Time,Speed,Temp,Torque,Battery,Tire_Pressure,Faults
2025-05-22T15:19:49.405174,190.06,124.52,450.25,12.85,28.22,🔥 Engine Overheating; ⚠️ Tire Pressure Low; 🚗 Overspeeding
2025-05-22T15:19:51.407678,30.91,122.09,241.17,12.11,33.9,🔥 Engine Overheating
2025-05-22T15:19:53.408367,186.52,77.19,223.38,12.68,31.88,🚗 Overspeeding
2025-05-22T15:19:55.409241,28.62,121.64,318.0,12.91,35.91,🔥 Engine Overheating
2025-05-22T15:19:57.411943,112.23,114.89,222.93,12.74,33.94,None
2025-05-22T15:19:59.413707,191.67,93.18,441.82,11.99,32.2,🔋 Low Battery; 🚗 Overspeeding
2025-05-22T15:20:01.414416,47.83,96.82,412.81,11.86,34.78,🔋 Low Battery
2025-05-22T15:20:03.415429,95.98,120.99,452.61,12.49,35.47,🔥 Engine Overheating
2025-05-22T15:20:05.416043,166.75,106.28,481.05,12.16,34.3,None
2025-05-22T15:20:07.419197,106.02,104.14,444.85,11.51,34.09,🔋 Low Battery
2025-05-22T15:20:09.424666,164.65,71.21,254.54,11.99,34.53,🔋 Low Battery
2025-05-22T15:20:11.425819,34.61,74.36,311.56,12.64,30.9,None
2025-05-22T15:20:13.426504,78.33,118.33,108.57,12.38,35.79,None
2025-05-22T15:20:15.430234,60.3,121.8,127.64,12.42,32.12,🔥 Engine Overheating
2025-05-22T15:20:17.431047,122.6,122.42,274.67,11.7,32.36,🔥 Engine Overheating; 🔋 Low Battery
2025-05-22T15:20:19.436183,113.67,98.22,133.9,12.33,34.51,None
2025-05-22T15:20:21.371456,196.31,94.15,258.63,12.68,30.05,🚗 Overspeeding
2025-05-22T15:20:23.377089,99.62,105.67,301.8,12.27,34.4,None
2025-05-22T15:20:25.381958,40.23,95.77,437.04,13.09,34.3,None
2025-05-22T15:23:17.287166,50.49,89.7,204.84,12.44,31.99,None
2025-05-22T15:23:19.289928,48.63,89.6,205.46,12.5,31.98,None
2025-05-22T15:23:21.292941,49.32,89.57,209.13,12.37,31.97,None
2025-05-22T15:23:23.294456,50.16,89.36,209.19,12.34,31.96,None
2025-05-22T15:23:25.298761,48.7,89.24,213.61,12.51,31.95,None
2025-05-22T15:23:27.299411,47.18,89.06,206.41,12.27,31.94,None
2025-05-22T15:23:29.304025,47.93,89.56,208.53,12.52,31.93,None
2025-05-22T15:23:31.308397,43.97,88.45,217.91,12.31,31.92,None
2025-05-22T15:23:33.311499,45.4,87.72,217.54,12.34,31.91,None
2025-05-22T15:23:35.317160,46.28,87.32,219.87,12.52,31.9,None
2025-05-22T15:23:37.322827,46.0,87.12,217.84,12.31,31.89,None
2025-05-22T15:23:39.326649,48.33,86.94,218.04,12.32,31.88,None
2025-05-22T15:23:41.328920,47.04,87.16,215.64,12.32,31.87,None
2025-05-22T15:23:43.333764,47.68,87.36,216.12,12.31,31.86,None
2025-05-22T15:23:45.338611,48.31,87.18,218.52,12.43,31.85,None
2025-05-22T15:23:47.342876,45.34,86.9,215.51,12.36,31.84,None
2025-05-22T15:23:57.210065,49.6,89.88,196.05,12.24,31.99,None
2025-05-22T15:23:57.712485,50.55,89.84,192.18,12.31,31.98,None
2025-05-22T15:23:58.214580,53.58,89.85,193.77,12.3,31.97,None
2025-05-22T15:23:58.720272,51.46,89.99,186.66,12.5,31.96,None
2025-05-22T15:23:59.225998,49.4,89.73,186.89,12.35,31.95,None
2025-05-22T15:23:59.730051,47.51,89.95,189.32,12.34,31.94,None
2025-05-22T15:24:00.231406,51.66,90.56,185.37,12.31,31.93,None
2025-05-22T15:24:00.734635,55.57,90.96,191.88,12.46,31.92,None
2025-05-22T15:24:01.237749,58.0,91.17,195.2,12.36,31.91,None
2025-05-22T15:24:01.739902,61.64,91.4,188.2,12.48,31.9,None
2025-05-22T15:24:02.244025,61.74,91.17,190.21,12.31,31.89,None
2025-05-22T15:24:02.745899,61.4,91.08,190.1,12.4,31.88,None
2025-05-22T15:24:03.249257,59.46,91.21,182.53,12.54,31.87,None
